efficiencySum	efficiencyAvg	efficiencyMax	effectiveSizeSum	effectiveSizeAvg	effectiveSizeMax	constraintSum	constraintAvg	constraintMax	hierarchySum	hierarchyAvg	hierarchyMax	class
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
4,323972514	0,720662086	0,914312968	201,9975274	33,66625457	109,7175561	3,627293103	0,60454885	0,998609056	4,495045334	0,749174222	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,605700988	0,651425247	0,801056261	76,49759114	19,12439779	55,27907572	2,820055931	0,705013983	0,998609056	3,265038028	0,816259507	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
3,774942797	0,629157133	0,914312968	192,5230585	32,08717641	109,7175561	4,474448615	0,745741436	1,026056313	3,95140138	0,658566897	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
3,774942797	0,629157133	0,914312968	192,5230585	32,08717641	109,7175561	4,474448615	0,745741436	1,026056313	3,95140138	0,658566897	0,803484151	less
3,795393284	0,632565547	0,914312968	206,8943888	34,48239814	109,7175561	3,233175304	0,538862551	1,026056313	3,296659198	0,5494432	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
3,621583371	0,724316674	0,914312968	157,9299356	31,58598713	109,7175561	3,799808476	0,759961695	1,026056313	4,208497503	0,841699501	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
3,621583371	0,724316674	0,914312968	157,9299356	31,58598713	109,7175561	3,799808476	0,759961695	1,026056313	4,208497503	0,841699501	0,996126795	less
3,621583371	0,724316674	0,914312968	157,9299356	31,58598713	109,7175561	3,799808476	0,759961695	1,026056313	4,208497503	0,841699501	0,996126795	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
3,781527942	0,630254657	0,914312968	176,048209	29,34136817	109,7175561	3,218514371	0,536419062	1,026056313	3,173711625	0,528951938	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
5,296647984	0,662080998	0,914312968	196,2667244	24,53334055	109,7175561	4,722794453	0,590349307	1,026056313	5,0489143	0,631114287	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
3,774942797	0,629157133	0,914312968	192,5230585	32,08717641	109,7175561	4,474448615	0,745741436	1,026056313	3,95140138	0,658566897	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
3,621583371	0,724316674	0,914312968	157,9299356	31,58598713	109,7175561	3,799808476	0,759961695	1,026056313	4,208497503	0,841699501	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,808852473	0,702213118	0,914312968	181,779012	45,44475299	109,7175561	2,123013021	0,530753255	0,698530718	2,619842659	0,654960665	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
1,914312968	0,957156484	1	110,7175561	55,35877805	109,7175561	1,413480707	0,706740353	1	1,803484151	0,901742076	1	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,605700988	0,651425247	0,801056261	76,49759114	19,12439779	55,27907572	2,820055931	0,705013983	0,998609056	3,265038028	0,816259507	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
3,774942797	0,629157133	0,914312968	192,5230585	32,08717641	109,7175561	4,474448615	0,745741436	1,026056313	3,95140138	0,658566897	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
3,774942797	0,629157133	0,914312968	192,5230585	32,08717641	109,7175561	4,474448615	0,745741436	1,026056313	3,95140138	0,658566897	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
1,515120042	0,757560021	0,801056261	20,21851542	10,10925771	15,22006895	1,504280082	0,752140041	0,998609056	1,875202675	0,937601337	0,996126795	less
5,296647984	0,662080998	0,914312968	196,2667244	24,53334055	109,7175561	4,722794453	0,590349307	1,026056313	5,0489143	0,631114287	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
2,582792435	0,645698109	0,914312968	164,5291944	41,13229859	109,7175561	2,592400927	0,648100232	0,972628456	2,421590703	0,605397676	0,803484151	less
3,621583371	0,724316674	0,914312968	157,9299356	31,58598713	109,7175561	3,799808476	0,759961695	1,026056313	4,208497503	0,841699501	0,996126795	less
2,106463329	0,702154443	0,914312968	137,7114202	45,90380674	109,7175561	2,295528394	0,765176131	1,026056313	2,333294828	0,777764943	0,803484151	less
3,774942797	0,629157133	0,914312968	192,5230585	32,08717641	109,7175561	4,474448615	0,745741436	1,026056313	3,95140138	0,658566897	0,803484151	less
